,source,target,numbers
0,yyan,liuyh,3
1,yyan,wwang,1
2,yyan,mnjtli,3
3,yyan,acwang,2
4,yyan,bcyuchen,2
5,yyan,mkyzhao,4
6,yyan,ceghchen,2
7,yyan,bli,2
8,yyan,imhzhang,6
9,yyan,xuhuihuang,2
10,yyan,phkswong,1
11,yyan,qianliu,4
12,yyan,luo,4
13,yyan,leichen,4
14,yyan,chsyang,1
15,yyan,eezxli,2
16,sccheung,hunkim,4
17,sccheung,mnjtli,1
18,sccheung,ni,7
19,sccheung,yyli,1
20,sccheung,ceghchen,4
21,sccheung,kytam,3
22,sccheung,eequ,8
23,sccheung,phxwan,8
24,sccheung,qyang,3
25,sccheung,qianliu,3
26,sccheung,luo,3
27,sccheung,acty,1
28,sccheung,xzwzb,1
29,sccheung,mkyzhao,2
30,sccheung,huamin,1
31,sccheung,liuyh,8
32,sccheung,muppala,1
33,sccheung,imhzhang,2
34,hamdi,liuyh,4
35,hamdi,eermurch,1
36,hamdi,karhade,6
37,hamdi,eekhaled,6
38,hamdi,ni,3
39,hamdi,lixin,9
40,hamdi,muppala,22
41,hamdi,eelea,1
42,hamdi,roychoi,1
43,hamdi,kekyeung,1
44,hamdi,bli,3
45,hamdi,eetsang,10
46,hamdi,qianzh,9
47,hamdi,eexu,9
48,hamdi,eetsui,5
49,hamdi,bcyuchen,4
50,hamdi,ackn,1
51,hamdi,dimitris,1
52,cecwwng,leichen,1
53,cecwwng,acwang,1
54,cecwwng,ynhong,11
55,cecwwng,eeyuan,1
56,cecwwng,liuhb,3
57,cecwwng,phkswong,9
58,cecwwng,eealbert,1
59,cecwwng,imhzhang,2
60,cecwwng,cetung,5
61,cecwwng,gchan,1
62,cecwwng,ceyhwang,2
63,cecwwng,eezxli,1
64,cecwwng,bcyuchen,1
65,cecwwng,hmwhchan,10
66,cecwwng,mzhang,10
67,cecwwng,eequ,1
68,cecwwng,phxwan,1
69,cecwwng,cezhangl,23
70,cecwwng,bczgwu,23
71,keychau,chsyang,2
72,hxue,chsyang,2
73,keychau,leichen,1
74,hxue,leichen,1
75,keychau,majing,1
76,keychau,mkjiewen,1
77,hxue,majing,1
78,hxue,mkjiewen,1
79,keychau,botsim,4
80,hxue,botsim,4
81,keychau,mnjtli,2
82,hxue,mnjtli,2
